 ______________________________________________________________________________

                    Results for: gs                    ???       CI
                    ___________________________________________

 Optimized Energy=   -2283.474579 au,    COORDINATES:

          x         y         z

 C   3.264828 -0.057329  1.397512
 C   3.424871 -0.894716  0.291838
 C  -3.424871  0.894716 -0.291838
 C  -3.264828  0.057329 -1.397512
 C   1.554074  2.650264 -1.782242
 C   0.213086  2.841106 -2.120881
 C  -0.213086 -2.841106  2.120881
 C  -1.554074 -2.650264  1.782242
 C  -0.222080  2.639098  2.366701
 C  -0.576318  1.538321  3.149104
 C   0.576318 -1.538321 -3.149104
 C   0.222080 -2.639098 -2.366701
 C   3.047927  1.367439  1.204879
 C   2.451071 -0.487266  2.523155
 C   3.374604 -0.341815 -1.051996
 C   2.777747 -2.196520  0.266280
 C  -2.777747  2.196520 -0.266280
 C  -3.374604  0.341815  1.051996
 C  -2.451071  0.487266 -2.523155
 C  -3.047927 -1.367439 -1.204879
 C   2.003225  2.901747 -0.422413
 C   2.272884  1.490828 -2.285370
 C  -0.733966  3.291290 -1.113636
 C  -0.464308  1.880372 -2.976593
 C   0.464308 -1.880372  2.976593
 C   0.733966 -3.291290  1.113636
 C  -2.272884 -1.490828  2.285370
 C  -2.003225 -2.901747  0.422413
 C   1.143610  2.781600  1.888476
 C  -1.115829  3.103151  1.317899
 C   0.420550  0.534723  3.485497
 C  -1.838889  0.856274  2.914922
 C   1.838889 -0.856274 -2.914922
 C  -0.420550 -0.534723 -3.485497
 C   1.115829 -3.103151 -1.317899
 C  -1.143610 -2.781600 -1.888476
 C   2.999998  1.898383 -0.085394
 C   1.829999 -1.737337  2.498780
 C   3.166685  1.026235 -1.236967
 C   1.996686 -2.609486  1.347207
 C  -1.996686  2.609486 -1.347207
 C  -3.166685 -1.026235  1.236967
 C  -1.829999  1.737337 -2.498780
 C  -2.999998 -1.898383  0.085394
 C   1.093991  3.334321  0.544633
 C   1.622593  0.568540 -3.107264
 C  -0.302663  3.533086  0.191935
 C   0.225938  0.767304 -3.459962
 C  -0.225938 -0.767304  3.459962
 C   0.302663 -3.533086 -0.191935
 C  -1.622593 -0.568540  3.107264
 C  -1.093991 -3.334321 -0.544633
 C   2.100856  1.818175  2.211738
 C  -2.328253  2.448503  1.093255
 C   1.731912  0.671704  3.026621
 C  -2.697195  1.302032  1.908138
 C   2.697195 -1.302032 -1.908138
 C  -1.731912 -0.671704 -3.026621
 C   2.328253 -2.448503 -1.093255
 C  -2.100856 -1.818175 -2.211738

 Mode        7       8       9      10      11      12      13      14      15
 Symm       g       g       g       g       g       u       u       u       u  
 Freq     275.6   275.8   276.2   276.4   276.5   360.2   360.4   360.7   370.6
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.34977 0.34961 0.34941 0.34927 0.34922 0.30595 0.30588 0.30572 0.30161
 
 C  1 x -0.0994 -0.0533 -0.0603  0.1644 -0.1015  0.1243 -0.0588 -0.1167  0.1311
 C  1 y  0.0083  0.0877 -0.0466 -0.0099 -0.0323 -0.0049 -0.0475 -0.0128 -0.0496
 C  1 z -0.0707 -0.0140 -0.0749  0.0670  0.0548  0.0854 -0.0823 -0.0376  0.0584
 C  2 x -0.0606 -0.1219  0.0048  0.1343 -0.1455  0.0388  0.1700 -0.1006  0.1083
 C  2 y  0.0497  0.0775 -0.0746  0.0023 -0.0052 -0.0076 -0.0870  0.0038 -0.0627
 C  2 z -0.0706  0.0046 -0.0248  0.0581  0.0479  0.0413 -0.0361 -0.0078  0.0591
 C  3 x  0.0606  0.1219 -0.0048 -0.1343  0.1455  0.0388  0.1700 -0.1006  0.1083
 C  3 y -0.0497 -0.0775  0.0746 -0.0023  0.0052 -0.0076 -0.0870  0.0038 -0.0627
 C  3 z  0.0706 -0.0046  0.0248 -0.0581 -0.0479  0.0413 -0.0361 -0.0078  0.0591
 C  4 x  0.0994  0.0533  0.0603 -0.1644  0.1015  0.1243 -0.0588 -0.1167  0.1311
 C  4 y -0.0083 -0.0877  0.0466  0.0099  0.0323 -0.0049 -0.0475 -0.0128 -0.0496
 C  4 z  0.0707  0.0140  0.0749 -0.0670 -0.0548  0.0854 -0.0823 -0.0376  0.0584
 C  5 x  0.0973  0.0751 -0.0009  0.0297 -0.0621 -0.1193 -0.0557  0.0541  0.0465
 C  5 y  0.0761  0.1408  0.0950  0.0443  0.0507 -0.1402 -0.0350 -0.0153  0.1442
 C  5 z -0.1356 -0.0052 -0.0365 -0.0306 -0.0572  0.0738  0.0536  0.0223 -0.0632
 C  6 x  0.0746  0.0617 -0.0107  0.0024 -0.0387 -0.0499 -0.0267  0.0349  0.0497
 C  6 y  0.0495  0.0792  0.1494  0.0376  0.1052 -0.0204  0.0259 -0.1683  0.1559
 C  6 z -0.0964 -0.0034 -0.0228 -0.0525 -0.1286 -0.0056  0.0129  0.1352 -0.0938
 C  7 x -0.0746 -0.0617  0.0107 -0.0024  0.0387 -0.0499 -0.0267  0.0349  0.0497
 C  7 y -0.0495 -0.0792 -0.1494 -0.0376 -0.1052 -0.0204  0.0259 -0.1683  0.1559
 C  7 z  0.0964  0.0034  0.0228  0.0525  0.1286 -0.0056  0.0129  0.1352 -0.0938
 C  8 x -0.0973 -0.0751  0.0009 -0.0297  0.0621 -0.1193 -0.0557  0.0541  0.0465
 C  8 y -0.0761 -0.1408 -0.0950 -0.0443 -0.0507 -0.1402 -0.0350 -0.0153  0.1442
 C  8 z  0.1356  0.0052  0.0365  0.0306  0.0572  0.0738  0.0536  0.0223 -0.0632
 C  9 x -0.0198  0.0776 -0.0530  0.0460  0.0117  0.0273 -0.0005 -0.0143 -0.0196
